,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,Shielder,マシュ・キリエライト,"Mashu Kirielite, Mash, Matthew",1,0,"1,261/6,791  4★ ATK: 1,455/8,730","1,854/10,302  4★ HP: 2,060/12,877","10,575","15,619",Takahashi Rie,Takeuchi Takashi,Earth,Linear,99,9.9%,0.84%,3%,24.5%,Lawful・Good,Female,"Demi-servant, Female, Humanoid, Living Human, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,D,Anti-Unit,－
1,Saber,アルトリア・ペンドラゴン,"King of Knights of the Holy Sword (聖剣の騎士王, Seiken no Kishi-ō?)King of Knights (騎士王, Kishi-ō?)Altria Pendragon, Arturia Pendragon, King Arthur, Blue Saber",2,16,"1,734/11,221","2,222/15,150","12,283","16,597",Kawasumi Ayako,Takeuchi Takashi,Earth,Linear,102,10%,0.86%,3%,21%,Lawful・Good,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A,Anti-Fortress,1
2,Saber,アルトリア・ペンドラゴン〔オルタ〕,"Saber Alter, Dark-Tainted Tyrant, Artoria Alter, Black Saber, Salter",3,12,"1,708/10,248","1,854/11,589","12,408","14,051",Kawasumi Ayako,Takeuchi Takashi,Man,S,99,9.9%,0.86%,3%,19.2%,Lawful・Evil,Female,"Arthur, Dragon, Female, King, Humanoid, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A++,Anti-Fortress,3
3,Saber,アルトリア・ペンドラゴン〔リリィ〕,"Saber Lily, Artoria Lily",4,12,"1,287/7,726","1,699/10,623","9,355","12,880",Kawasumi Ayako,Takeuchi Takashi,Earth,S,102,10%,0.86%,3%,21%,Lawful・Good,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,B,Anti-Unit,8
4,Saber,ネロ・クラウディウス,"Emperor of Roses (薔薇の皇帝, Bara no Kōtei?), Red Saber, Nero Claudius Caesar Augustus Germanicus",5,12,"1,574/9,449","1,880/11,753","11,441","14,250",Tange Sakura,Wada Arco,Man,Reverse S,102,10.1%,0.84%,3%,24.5%,Chaotic・Good,Female,"Female, Humanoid, King, Riding, Roman, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,5,B-,Anti-Encampment,1
5,Saber,ジークフリート,"Sigurd, Tenacious Dragon Slayer (不撓不屈の竜殺し, Futō Fukutsu no Ryū Goroshi?)Saber of Black, Dragon-Blooded Knight",6,12,"1,363/8,181","2,266/14,165","9,905","17,175",Suwabe Junichi,Konoe Ototsugu,Earth,S,97,10%,0.83%,3%,28%,Chaotic・Good,Male,"Brynhildr's Beloved, Dragon, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A+,Anti-Army,1
6,Saber,ガイウス・ユリウス・カエサル,"Julius Caesar, Red Saber (Self-Proclaimed)",7,7,"1,392/7,497","1,727/9,595","10,146","13,009",Okiayu Ryoutarou,Shimadoriru,Man,S,99,10%,1.1%,3%,31.5%,True Neutral,Male,"Brynhildr's Beloved, Divine, Humanoid, King, Male, Riding, Roman, Servant, Weak to Enuma Elish",QQABB,2,2,1,3,B+,Anti-Unit,10
7,Saber,アルテラ,"Great King of Destruction (破壞の大王, Hakai no Daiō?)Attila the Hun, Destroyer of Civilization, Etzel, King of Combat",8,16,"1,907/12,343","2,039/13,907","13,511","15,236",Noto Mamiko,huke,Man,Linear,102,10.1%,0.84%,3%,24.5%,Chaotic・Good,Female,"Divine, Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A-,Anti-Army,1
8,Saber,ジル・ド・レェ,9,7,"1,228/6,615","1,889/10,498","8,952","14,234",Tsuruoka Satoshi,Shinjirō‏‎,Man,S,98,9.9%,0.82%,3%,31.5%,Lawful・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,B,Anti-Unit,－,None
9,Saber,シュヴァリエ・デオン,"Knight of the White Lily, Maid Knight, Charles-Geneviève-Louis-Auguste-André-Timothée d’Éon de Beaumont",10,12,"1,460/8,765","2,121/13,256","10,613","16,073",Saito Chiwa,Moriyama Daisuke,Man,Reverse S,102,10%,0.83%,3%,28%,True Neutral,Unknown,"Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,C,Anti-Army,－
