,Servant Name,ID,Rarity,Class ,Japanese Name,AKA,Cost,ATK at level 1,ATK at max Servant level,HP at level 1,HP at max Servant level,Grail ATK,Grail HP,Voice Actor,Illustrator,Attribute,Growth Curve,Star Absorption,Star Generation,NP Charge ATK,NP Charge DEF,Death Rate,Alignments,Gender,Traits,Card Order,Quick Hits ,Arts Hits ,Buster Hits ,Extra Hits ,Rank ,Classification ,Type ,Hit-Count 
0,Mashu Kyrielight,1,3-Star,Shielder,マシュ・キリエライト,"Mashu Kirielite, Mash, Matthew",0,1261,6791,1854,10302,10575,15619,Takahashi Rie,Takeuchi Takashi,Earth,Linear,99.0,9.9%,0.84%,3%,24.5%,Lawful Good,Female,"Demi-servant, Female, Humanoid, Living Human, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,D,Anti-Unit,Arts,－
1,Artoria Pendragon,2,5-star,Saber,アルトリア・ペンドラゴン,"King of Knights of the Holy Sword (聖剣の騎士王, Seiken no Kishi-ō?)King of Knights (騎士王, Kishi-ō?)Altria Pendragon, Arturia Pendragon, King Arthur, Blue Saber",16,1734,11221,2222,15150,12283,16597,Kawasumi Ayako,Takeuchi Takashi,Earth,Linear,102.0,10%,0.86%,3%,21%,Lawful Good,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A,Anti-Fortress,Buster,1.0
2,Artoria Pendragon (Alter),3,4-Star,Saber,アルトリア・ペンドラゴン〔オルタ〕,"Saber Alter, Dark-Tainted Tyrant, Artoria Alter, Black Saber, Salter",12,1708,10248,1854,11589,12408,14051,Kawasumi Ayako,Takeuchi Takashi,Man,S,99.0,9.9%,0.86%,3%,19.2%,Lawful Evil,Female,"Arthur, Dragon, Female, King, Humanoid, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A++,Anti-Fortress,Buster,3.0
3,Artoria Pendragon (Lily),4,4-Star,Saber,アルトリア・ペンドラゴン〔リリィ〕,"Saber Lily, Artoria Lily",12,1287,7726,1699,10623,9355,12880,Kawasumi Ayako,Takeuchi Takashi,Earth,S,102.0,10%,0.86%,3%,21%,Lawful Good,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,B,Anti-Unit,Buster,8.0
4,Nero Claudius,5,4-Star,Saber,ネロ・クラウディウス,"Emperor of Roses (薔薇の皇帝, Bara no Kōtei?), Red Saber, Nero Claudius Caesar Augustus Germanicus",12,1574,9449,1880,11753,11441,14250,Tange Sakura,Wada Arco,Man,Reverse S,102.0,10.1%,0.84%,3%,24.5%,Chaotic Good,Female,"Female, Humanoid, King, Riding, Roman, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,5,B-,Anti-Encampment,Arts,1.0
5,Siegfried,6,4-Star,Saber,ジークフリート,"Sigurd, Tenacious Dragon Slayer (不撓不屈の竜殺し, Futō Fukutsu no Ryū Goroshi?)Saber of Black, Dragon-Blooded Knight",12,1363,8181,2266,14165,9905,17175,Suwabe Junichi,Konoe Ototsugu,Earth,S,97.0,10%,0.83%,3%,28%,Chaotic Good,Male,"Brynhildr's Beloved, Dragon, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A+,Anti-Army,Buster,1.0
6,Gaius Julius Caesar,7,3-Star,Saber,ガイウス・ユリウス・カエサル,"Julius Caesar, Red Saber (Self-Proclaimed)",7,1392,7497,1727,9595,10146,13009,Okiayu Ryoutarou,Shimadoriru,Man,S,99.0,10%,1.1%,3%,31.5%,True Neutral,Male,"Brynhildr's Beloved, Divine, Humanoid, King, Male, Riding, Roman, Servant, Weak to Enuma Elish",QQABB,2,2,1,3,B+,Anti-Unit,Quick,10.0
7,Attila,8,5-star,Saber,アルテラ,"Great King of Destruction (破壞の大王, Hakai no Daiō?)Altera, Destroyer of Civilization, Etzel, King of Combat, Attila the Hun",16,1907,12343,2039,13907,13511,15236,Noto Mamiko,huke,Man,Linear,102.0,10.1%,0.84%,3%,24.5%,Chaotic Good,Female,"Divine, Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A-,Anti-Army,Buster,1.0
8,Gilles de Rais (Saber),9,3-Star,Saber,ジル・ド・レェ,-,7,1228,6615,1889,10498,8952,14234,Tsuruoka Satoshi,Shinjirō‏‎,Man,S,98.0,9.9%,0.82%,3%,31.5%,Lawful Good,Male,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,B,Anti-Unit,Arts,－
9,Chevalier d'Eon,10,4-Star,Saber,シュヴァリエ・デオン,"Knight of the White Lily, Maid Knight, Charles-Geneviève-Louis-Auguste-André-Timothée d’Éon de Beaumont",12,1460,8765,2121,13256,10613,16073,Saito Chiwa,Moriyama Daisuke,Man,Reverse S,102.0,10%,0.83%,3%,28%,True Neutral,Unknown,"Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,C,Anti-Army,Arts,－
